Serial Number,Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Total Test,Population
1,USA,104196861.0,155.0,29.0,1741147.0,1159832679.0,799.0
2,India,44682784.0,155.0,29.0,1755.0,915265788.0,799.0
3,France,39524311.0,155.0,29.0,95532.0,271490188.0,799.0
4,Germany,37779833.0,155.0,29.0,216022.0,122332384.0,799.0
5,Brazil,36824580.0,155.0,29.0,208134.0,63776166.0,799.0
6,Japan,32588442.0,155.0,29.0,10952618.0,92144639.0,799.0
7,S. Korea,30197066.0,155.0,29.0,422703.0,15804065.0,799.0
8,Italy,25453789.0,155.0,29.0,251970.0,265478247.0,799.0
9,UK,24274361.0,155.0,29.0,50102.0,522526476.0,799.0
10,Russia,21958696.0,155.0,29.0,207580.0,273400000.0,799.0
11,Turkey,17042722.0,155.0,29.0,,162743369.0,799.0
12,Spain,13731478.0,155.0,29.0,55345.0,471036328.0,799.0
13,Vietnam,11526508.0,155.0,29.0,870843.0,85826548.0,799.0
14,Australia,11295446.0,155.0,29.0,41060.0,78835048.0,799.0
15,Argentina,10037135.0,155.0,29.0,29682.0,35716069.0,799.0
16,Taiwan,9569611.0,155.0,29.0,423489.0,30207485.0,799.0
17,Netherlands,8582500.0,155.0,29.0,11740.0,25984435.0,799.0
18,Iran,7564350.0,155.0,29.0,82052.0,54420785.0,799.0
19,Mexico,7368252.0,155.0,29.0,429421.0,19356195.0,799.0
20,Indonesia,6730289.0,155.0,29.0,4264.0,114158919.0,799.0
21,Poland,6380225.0,155.0,29.0,925549.0,38118630.0,799.0
22,Colombia,6356309.0,155.0,29.0,34322.0,36951507.0,799.0
23,Austria,5780229.0,155.0,29.0,28351.0,211273524.0,799.0
24,Greece,5708301.0,155.0,29.0,10459.0,102228365.0,799.0
25,Portugal,5563907.0,155.0,29.0,5519.0,45915651.0,799.0
26,Ukraine,5370131.0,155.0,29.0,5809.0,32603805.0,799.0
27,Chile,5118981.0,155.0,29.0,3614.0,48127301.0,799.0
28,Malaysia,5036593.0,155.0,29.0,9790.0,67665089.0,799.0
29,Israel,4786189.0,155.0,29.0,5754.0,41373364.0,799.0
30,DPRK,4772813.0,74.0,29.0,0.0,,799.0
31,Thailand,4726984.0,155.0,29.0,483.0,17270775.0,799.0
32,Belgium,4691499.0,155.0,29.0,13261.0,36548544.0,799.0
33,Czechia,4590019.0,155.0,29.0,9403.0,56893223.0,799.0
34,Canada,4550256.0,155.0,29.0,55863.0,66343123.0,799.0
35,Peru,4481621.0,155.0,29.0,4002.0,37754603.0,799.0
36,Switzerland,4385701.0,155.0,29.0,4479.0,23318743.0,799.0
37,Philippines,4073454.0,155.0,29.0,9604.0,34343332.0,799.0
38,South Africa,4055966.0,155.0,29.0,40865.0,26473049.0,799.0
39,Romania,3325006.0,155.0,29.0,5326.0,26389988.0,799.0
40,Denmark,3173247.0,155.0,29.0,1253.0,129144754.0,799.0
41,Hong Kong,2877280.0,155.0,29.0,354439.0,76123870.0,799.0
42,Sweden,2693458.0,155.0,29.0,12173.0,19410527.0,799.0
43,Serbia,2471198.0,155.0,29.0,12970.0,12154486.0,799.0
44,Iraq,2465545.0,155.0,29.0,673.0,19544451.0,799.0
45,Singapore,2217110.0,155.0,29.0,70898.0,24756666.0,799.0
46,Hungary,2192447.0,155.0,29.0,3913.0,11394556.0,799.0
47,New Zealand,2182355.0,155.0,29.0,9254.0,7710637.0,799.0
48,Bangladesh,2037556.0,155.0,29.0,15420.0,15247014.0,799.0
49,Slovakia,1860893.0,155.0,29.0,638.0,7390781.0,799.0
50,Georgia,1814180.0,155.0,29.0,20706.0,16920079.0,799.0
51,Jordan,1746997.0,155.0,29.0,1868.0,17201885.0,799.0
52,Ireland,1700253.0,155.0,29.0,6608.0,12984257.0,799.0
53,Pakistan,1576313.0,155.0,29.0,6984.0,30570862.0,799.0
54,Norway,1477856.0,155.0,29.0,909.0,11002430.0,799.0
55,Finland,1458619.0,155.0,29.0,2411.0,12017711.0,799.0
56,Kazakhstan,1405917.0,155.0,29.0,9202.0,11575012.0,799.0
57,Slovenia,1321852.0,155.0,29.0,3637.0,2824843.0,799.0
58,Lithuania,1296865.0,155.0,29.0,4792.0,10350770.0,799.0
59,Bulgaria,1295426.0,155.0,29.0,2756.0,10987749.0,799.0
60,Morocco,1272240.0,155.0,29.0,63.0,12930733.0,799.0
61,Croatia,1267580.0,155.0,29.0,535.0,5476183.0,799.0
62,Lebanon,1228639.0,155.0,29.0,130262.0,4795578.0,799.0
63,Guatemala,1227853.0,155.0,29.0,3202.0,6757892.0,799.0
64,Bolivia,1187986.0,155.0,29.0,19497.0,2705422.0,799.0
65,Costa Rica,1186176.0,155.0,29.0,316307.0,4659757.0,799.0
66,Tunisia,1150356.0,155.0,29.0,,4997373.0,799.0
67,Cuba,1112438.0,155.0,29.0,109.0,14298479.0,799.0
68,Ecuador,1051239.0,155.0,29.0,3615.0,3082403.0,799.0
69,UAE,1049409.0,155.0,29.0,14326.0,198638806.0,799.0
70,Uruguay,1032710.0,155.0,29.0,1162.0,6114822.0,799.0
71,Panama,1029701.0,155.0,29.0,899.0,7475016.0,799.0
72,Mongolia,1007871.0,155.0,29.0,34.0,4030048.0,799.0
73,Nepal,1001102.0,155.0,29.0,18.0,6003944.0,799.0
74,Belarus,994037.0,155.0,29.0,1327.0,13646641.0,799.0
75,Latvia,975355.0,155.0,29.0,307.0,7858319.0,799.0
76,Saudi Arabia,827962.0,155.0,29.0,2860.0,45048008.0,799.0
77,Azerbaijan,827944.0,155.0,29.0,205.0,7487550.0,799.0
78,Paraguay,806256.0,155.0,29.0,,2657506.0,799.0
79,Bahrain,700452.0,155.0,29.0,509.0,10682444.0,799.0
80,Sri Lanka,671989.0,155.0,29.0,3.0,6486117.0,799.0
81,Kuwait,662858.0,155.0,29.0,51.0,8455743.0,799.0
82,Dominican Republic,660095.0,155.0,29.0,10926.0,3740928.0,799.0
83,Cyprus,642663.0,155.0,29.0,7954.0,9640118.0,799.0
84,Myanmar,633820.0,155.0,29.0,31.0,9941945.0,799.0
85,Palestine,621008.0,155.0,29.0,159.0,3078533.0,799.0
86,Estonia,613891.0,155.0,29.0,85989.0,3659157.0,799.0
87,Moldova,598673.0,155.0,29.0,82578.0,3216305.0,799.0
88,Venezuela,551587.0,155.0,29.0,739.0,3359014.0,799.0
89,Egypt,515645.0,155.0,29.0,48850.0,3693367.0,799.0
90,Libya,507162.0,155.0,29.0,4.0,2483446.0,799.0
91,China,503302.0,155.0,29.0,118977.0,160000000.0,799.0
92,Ethiopia,499531.0,155.0,29.0,5428.0,5459809.0,799.0
93,Qatar,492534.0,686.0,29.0,263.0,4065369.0,799.0
94,Réunion,485895.0,919.0,29.0,66404.0,1603660.0,799.0
95,Honduras,470757.0,155.0,29.0,,1619676.0,799.0
96,Armenia,446008.0,155.0,29.0,2129.0,3242901.0,799.0
97,Bosnia and Herzegovina,401384.0,155.0,29.0,6045.0,1884721.0,799.0
98,Oman,399449.0,155.0,29.0,10152.0,25000000.0,799.0
99,North Macedonia,346428.0,155.0,29.0,167.0,2216193.0,799.0
100,Kenya,342810.0,155.0,29.0,82.0,3967062.0,799.0
101,Zambia,340763.0,155.0,29.0,1612.0,3865993.0,799.0
102,Albania,334167.0,155.0,29.0,1621.0,1941032.0,799.0
103,Botswana,329227.0,155.0,29.0,493.0,2026898.0,799.0
104,Luxembourg,297757.0,155.0,29.0,7633.0,4412567.0,799.0
105,Montenegro,286355.0,155.0,29.0,348.0,2697814.0,799.0
106,Brunei,275220.0,225.0,29.0,31394.0,717784.0,799.0
107,Algeria,271378.0,155.0,29.0,81748.0,230861.0,799.0
108,Nigeria,266463.0,155.0,29.0,3458.0,5708974.0,799.0
109,Zimbabwe,261606.0,155.0,29.0,1003.0,2525756.0,799.0
110,Uzbekistan,250567.0,155.0,29.0,7444.0,1377915.0,799.0
111,Mozambique,231994.0,155.0,29.0,956.0,1371127.0,799.0
112,Martinique,229687.0,155.0,29.0,,828928.0,799.0
113,Laos,217973.0,758.0,29.0,,1233207.0,799.0
114,Iceland,208688.0,229.0,29.0,,1996384.0,799.0
115,Afghanistan,208545.0,155.0,29.0,14575.0,1188898.0,799.0
116,Kyrgyzstan,206592.0,155.0,29.0,7195.0,1907195.0,799.0
117,El Salvador,201785.0,155.0,29.0,18145.0,2610114.0,799.0
118,Guadeloupe,201394.0,155.0,29.0,,938039.0,799.0
119,Trinidad and Tobago,187908.0,155.0,29.0,318.0,888936.0,799.0
120,Maldives,185715.0,311.0,29.0,21717.0,2213831.0,799.0
121,Ghana,171112.0,155.0,29.0,14.0,2527319.0,799.0
122,Namibia,170741.0,155.0,29.0,201.0,1062663.0,799.0
123,Uganda,170400.0,155.0,29.0,66339.0,3012408.0,799.0
124,Jamaica,153407.0,155.0,29.0,47715.0,1183986.0,799.0
125,Cambodia,138693.0,155.0,29.0,13.0,3091420.0,799.0
126,Rwanda,133090.0,155.0,29.0,63.0,5959042.0,799.0
127,Cameroon,123993.0,155.0,29.0,3412.0,1751774.0,799.0
128,Malta,117062.0,824.0,29.0,615.0,2109235.0,799.0
129,Barbados,106157.0,571.0,29.0,16.0,790354.0,799.0
130,Angola,105184.0,155.0,29.0,37.0,1499795.0,799.0
131,Channel Islands,101116.0,223.0,29.0,115.0,1252808.0,799.0
132,French Guiana,98028.0,420.0,29.0,86354.0,651257.0,799.0
133,DRC,95514.0,155.0,29.0,9787.0,846704.0,799.0
134,Senegal,88902.0,155.0,29.0,2.0,1146543.0,799.0
135,Malawi,88559.0,155.0,29.0,504.0,624784.0,799.0
136,Ivory Coast,87982.0,833.0,29.0,11.0,1671684.0,799.0
137,Suriname,82020.0,155.0,29.0,,239603.0,799.0
138,New Caledonia,79845.0,314.0,29.0,5.0,98964.0,799.0
139,French Polynesia,77957.0,649.0,29.0,,,799.0
140,Eswatini,74133.0,155.0,29.0,35.0,1048704.0,799.0
141,Guyana,72950.0,155.0,29.0,299.0,717867.0,799.0
142,Belize,70660.0,688.0,29.0,23.0,576016.0,799.0
143,Fiji,68820.0,883.0,29.0,1157.0,667715.0,799.0
144,Madagascar,67827.0,155.0,29.0,38.0,524209.0,799.0
145,Sudan,63742.0,155.0,29.0,457.0,562941.0,799.0
146,Mauritania,63665.0,997.0,29.0,231.0,1009957.0,799.0
147,Cabo Verde,63229.0,413.0,29.0,60.0,401622.0,799.0
148,Bhutan,62605.0,21.0,29.0,1020.0,2303734.0,799.0
149,Syria,57453.0,155.0,29.0,0.0,146269.0,799.0
150,Burundi,53492.0,38.0,29.0,60.0,345742.0,799.0
151,Seychelles,50665.0,172.0,29.0,53.0,,799.0
152,Gabon,48981.0,306.0,29.0,1.0,1621909.0,799.0
153,Andorra,47839.0,165.0,29.0,111.0,249838.0,799.0
154,Papua New Guinea,46750.0,670.0,29.0,2098.0,249149.0,799.0
155,Curaçao,45986.0,295.0,29.0,971.0,496693.0,799.0
156,Aruba,43993.0,236.0,29.0,1319.0,177885.0,799.0
157,Tanzania,42664.0,846.0,29.0,,,799.0
158,Mayotte,42002.0,188.0,29.0,,176919.0,799.0
159,Mauritius,41652.0,155.0,29.0,666.0,358675.0,799.0
160,Togo,39354.0,290.0,29.0,3.0,806803.0,799.0
161,Guinea,38240.0,467.0,29.0,16.0,660107.0,799.0
162,Isle of Man,38008.0,116.0,29.0,,150753.0,799.0
163,Bahamas,37491.0,833.0,29.0,292.0,257839.0,799.0
164,Lesotho,34790.0,723.0,29.0,8087.0,431221.0,799.0
165,Faeroe Islands,34658.0,28.0,29.0,,778000.0,799.0
166,Haiti,34076.0,860.0,29.0,183.0,132422.0,799.0
167,Mali,32783.0,743.0,29.0,83.0,789342.0,799.0
168,Cayman Islands,31472.0,37.0,29.0,22882.0,222773.0,799.0
169,Saint Lucia,29803.0,409.0,29.0,299.0,210983.0,799.0
170,Benin,27989.0,163.0,29.0,3.0,604310.0,799.0
171,Somalia,27318.0,155.0,29.0,12775.0,400466.0,799.0
172,Congo,25375.0,386.0,29.0,983.0,347815.0,799.0
173,Solomon Islands,24575.0,153.0,29.0,,,799.0
174,San Marino,23427.0,122.0,29.0,29.0,157634.0,799.0
175,Timor-Leste,23415.0,138.0,29.0,175.0,278529.0,799.0
176,Micronesia,22676.0,58.0,29.0,,54967.0,799.0
177,Burkina Faso,22025.0,396.0,29.0,33.0,248995.0,799.0
178,Liechtenstein,21340.0,89.0,29.0,14.0,112457.0,799.0
179,Gibraltar,20399.0,111.0,29.0,3709.0,534283.0,799.0
180,Grenada,19680.0,238.0,29.0,84.0,182981.0,799.0
181,Bermuda,18766.0,157.0,29.0,16.0,1024947.0,799.0
182,Nicaragua,18491.0,225.0,29.0,14041.0,,799.0
183,South Sudan,18368.0,138.0,29.0,115.0,410280.0,799.0
184,Tajikistan,17786.0,125.0,29.0,397.0,,799.0
185,Equatorial Guinea,17190.0,183.0,29.0,124.0,365697.0,799.0
186,Tonga,16734.0,13.0,29.0,1083.0,535009.0,799.0
187,Samoa,16087.0,29.0,29.0,14453.0,187397.0,799.0
188,Monaco,16056.0,65.0,29.0,9.0,78646.0,799.0
189,Dominica,15760.0,74.0,29.0,13.0,229344.0,799.0
190,Djibouti,15690.0,189.0,29.0,74.0,305941.0,799.0
191,Marshall Islands,15584.0,17.0,29.0,39.0,,799.0
192,CAR,15368.0,113.0,29.0,55.0,81294.0,799.0
193,Gambia,12586.0,372.0,29.0,25.0,155686.0,799.0
194,Saint Martin,12233.0,63.0,29.0,10771.0,112382.0,799.0
195,Vanuatu,12014.0,14.0,29.0,24.0,24976.0,799.0
196,Greenland,11971.0,21.0,29.0,9189.0,164926.0,799.0
197,Yemen,11945.0,155.0,29.0,662.0,329592.0,799.0
198,Caribbean Netherlands,11661.0,38.0,29.0,1147.0,30126.0,799.0
199,Sint Maarten,11010.0,89.0,29.0,16.0,62056.0,799.0
200,Eritrea,10189.0,103.0,29.0,0.0,23693.0,799.0
201,Niger,9931.0,312.0,29.0,729.0,254538.0,799.0
202,St. Vincent Grenadines,9585.0,123.0,29.0,8.0,113504.0,799.0
203,Antigua and Barbuda,9106.0,146.0,29.0,6.0,18901.0,799.0
204,Comoros,8992.0,161.0,29.0,4.0,,799.0
205,Guinea-Bissau,8947.0,176.0,29.0,115.0,145231.0,799.0
206,Liberia,8062.0,294.0,29.0,2.0,139824.0,799.0
207,Sierra Leone,7760.0,126.0,29.0,,259958.0,799.0
208,Chad,7652.0,194.0,29.0,2584.0,191341.0,799.0
209,British Virgin Islands,7305.0,64.0,29.0,,107339.0,799.0
210,Cook Islands,7011.0,2.0,29.0,16.0,19690.0,799.0
211,Saint Kitts and Nevis,6592.0,46.0,29.0,9.0,126903.0,799.0
212,Turks and Caicos,6522.0,38.0,29.0,33.0,611527.0,799.0
213,Sao Tome and Principe,6280.0,77.0,29.0,1.0,29036.0,799.0
214,Palau,5986.0,9.0,29.0,1.0,68820.0,799.0
215,St. Barth,5420.0,6.0,29.0,,78646.0,799.0
216,Kiribati,5008.0,18.0,29.0,2287.0,,799.0
217,Nauru,4621.0,1.0,29.0,11.0,20509.0,799.0
218,Anguilla,3904.0,12.0,29.0,13.0,51382.0,799.0
219,Macao,3488.0,120.0,29.0,11.0,7850.0,799.0
220,Saint Pierre Miquelon,3452.0,2.0,29.0,1001.0,25400.0,799.0
221,Wallis and Futuna,3427.0,7.0,438.0,2982.0,20508.0,799.0
222,Tuvalu,2805.0,155.0,29.0,2805.0,,799.0
223,Saint Helena,2166.0,155.0,2.0,2164.0,,799.0
224,Falkland Islands,1930.0,155.0,29.0,0.0,8632.0,799.0
225,Montserrat,1403.0,8.0,29.0,19.0,17762.0,799.0
226,Niue,747.0,155.0,746.0,1.0,,799.0
227,Diamond Princess,712.0,13.0,699.0,0.0,,799.0
228,Vatican City,29.0,155.0,29.0,0.0,,799.0
229,Western Sahara,10.0,1.0,9.0,0.0,,799.0
230,MS Zaandam,9.0,2.0,7.0,0.0,,799.0
231,Tokelau,5.0,155.0,29.0,5.0,,799.0
